
*****
***** Welcome to the Xyce(TM) Parallel Electronic Simulator
*****
***** This is version Xyce Release 7.7-opensource
***** Date: Wed Dec 13 08:41:03 PST 2023


***** Executing netlist netlist/test_igs_xyce.sp

***** Reading and parsing netlist...
Netlist warning in file
 /Users/sean/ckt_dsgn/Book-on-gm-ID-design-main/starter_kit/ee214b_hspice.sp
 at or near line 16
 No model parameter ACM found for model NCH of type NMOS, parameter ignored.
Netlist warning in file
 /Users/sean/ckt_dsgn/Book-on-gm-ID-design-main/starter_kit/ee214b_hspice.sp
 at or near line 16
 No model parameter HDIF found for model NCH of type NMOS, parameter ignored.
Netlist warning in file
 /Users/sean/ckt_dsgn/Book-on-gm-ID-design-main/starter_kit/ee214b_hspice.sp
 at or near line 16
 No model parameter XL found for model NCH of type NMOS, parameter ignored.
Netlist warning in file
 /Users/sean/ckt_dsgn/Book-on-gm-ID-design-main/starter_kit/ee214b_hspice.sp
 at or near line 16
 No model parameter XW found for model NCH of type NMOS, parameter ignored.
Netlist warning in file
 /Users/sean/ckt_dsgn/Book-on-gm-ID-design-main/starter_kit/ee214b_hspice.sp
 at or near line 16
 No model parameter CJGATE found for model NCH of type NMOS, parameter
 ignored.
***** Setting up topology...

***** Device Count Summary ...
       M level 9 (BSIM3)                      1
       V level 1 (Independent Voltage Source) 4
       ----------------------------------------
       Total Devices                          5
***** Setting up matrix structure...
***** Number of Unknowns = 8
***** Initializing...

------------------------------------------------------------
Operating point information:
Number of BSIM3 models: 1
          name             NCH
            WB0              0
          WDVT0              0
            WK1              0
         WDVT0W              0
         WDVT1W              0
          PDVT1              0
         WDVT2W              0

           TNOM             27
            WUC              0
         WDROUT              0
         PVFBCV              0
            WUA              0
            WUB              0
           WUB1              0
          WRDSW              0

            PB0              0
       PNFACTOR              0
           WUC1              0
          WPRWG              0
          PPCLM              0
          WPRWB              0
          WPCLM              0
           WPRT              0

            KT1          -0.11
       WPDIBLC2              0
       WPDIBLCB              0
             AF              1
         GAMMA2              0
          WPVAG              0
         WDELTA              0
            WWR              0

        WALPHA1              0
        LGAMMA2              0
           WELM              0
            VBM             -3
          WCGSL              0
          LDVT2              0
          WCGDL              0
            WAT              0

           WCLC              0

Number of BSIM3 instances: 1
          name            MDUT
         model             NCH
            OFF              0
           TEMP             27
            NRD              1
            IC3              0
              L        1.8e-07
         NQSMOD              0
              W      3.663e-05
             PS              0
             AD              0
            NRS              1
              M              1
             AS              0
             PD              0
            IC1              0
            IC2              0


Number of Independent Voltage Source models: 1
          name V level 1 (Independent Voltage Source)
          type                
         level               1

Number of Independent Voltage Source instances: 4
          name          VDRAIN          VGATE       VMEASIDS        VSOURCE
         model V level 1 (Independent Voltage Source)V level 1 (Independent Voltage Source)V level 1 (Independent Voltage Source)V level 1 (Independent Voltage Source)
   DCSOURCETYPE              6              6              6              6
   ACSOURCETYPE              7              7              7              7
TRANSIENTSOURCETYPE              6              6              6              6
          PHASE              0              0              0              0
             TF              0              0              0              0
           DATA                                                            
             FS              0              0              0              0
             VA              0              0              0              0
        ACPHASE              0              0              0              0
          THETA              0              0              0              0
            MDI              0              0              0              0
            NUM              0              0              0              0
             V2              0              0              0              0
           FREQ              0              0              0              0
            VHI              0              0              0              0
             Z0             50             50             50             50
             V1              0              0              0              0
             TR              0              0              0              0
           TAU1              0              0              0              0
             PW              0              0              0              0
             V0              0              0              0              0
           TAU2              0              0              0              0
             TD              0              0              0              0
            PER              0              0              0              0
           DCV0            0.6            0.6              0              0
             RB              1              1              1              1
              V              0              0              0              0
            TD2              0              0              0              0
           PORT              0              0              0              0
          ACMAG              0              0              0              0
             FC              0              0              0              0
              R              0              0              0              0
              T              0              0              0              0
            TD1              0              0              0              0
            VLO              0              0              0              0
        TSAMPLE              0              0              0              0

------------------------------------------------------------

***** Solution Summary *****
	Number Successful Steps Taken:		1
	Number Failed Steps Attempted:		0
	Number Jacobians Evaluated:		3
	Number Linear Solves:			3
	Number Failed Linear Solves:		0
	Number Residual Evaluations:		5
	Number Nonlinear Convergence Failures:	0
	Total Residual Load Time:		1.50204e-05 seconds
	Total Jacobian Load Time:		5.96046e-06 seconds
	Total Linear Solution Time:		3.52859e-05 seconds


***** Total Simulation Solvers Run Time: 0.00196218 seconds
***** Total Elapsed Run Time:            0.00518894 seconds
*****
***** End of Xyce(TM) Simulation
*****

Timing summary of 1 processor
                 Stats                   Count       CPU Time              Wall Time
---------------------------------------- ----- --------------------- ---------------------
Xyce                                         1        0.004 (100.0%)        0.006 (100.0%)
  Analysis                                   1        0.001 (18.95%)        0.002 (30.32%)
    DC Sweep                                 1        0.001 (18.90%)        0.002 (30.27%)
      Solve                                  1        0.000 ( 4.33%)        0.000 ( 3.45%)
        Residual                             5        0.000 ( 0.39%)        0.000 ( 0.28%)
        Jacobian                             3        0.000 ( 0.18%)        0.000 ( 0.11%)
        Linear Solve                         3        0.000 ( 0.72%)        0.000 ( 0.57%)
      Successful Step                        1        0.001 (14.18%)        0.002 (24.95%)
  Netlist Import                             1        0.002 (43.27%)        0.002 (31.33%)
    Parse Context                            1        0.001 (13.49%)        0.001 ( 9.62%)
    Distribute Devices                       1        0.001 (19.29%)        0.001 (12.73%)
    Verify Devices                           1        0.000 ( 0.03%)        0.000 ( 0.05%)
    Instantiate                              1        0.000 ( 1.47%)        0.000 ( 0.94%)
  Late Initialization                        1        0.000 (11.66%)        0.001 ( 8.39%)
    Global Indices                           1        0.000 ( 0.57%)        0.000 ( 0.35%)
  Setup Matrix Structure                     1        0.000 ( 1.42%)        0.000 ( 1.35%)

